When Hell turns to Lime Jello.
When the rivers run dry.
Whenever...
;----------------------------------------------------------------------------
;                                  KEY WORD #84
;----------------------------------------------------------------------------
WHERE
4
In bed with your sister.
In jail.
In the bathroom.
Somewhere over the rainbow.
;----------------------------------------------------------------------------
;                                  KEY WORD #85
;----------------------------------------------------------------------------
WHO
4
And just who the heck are YOU, *USER*?
I give up, who?
I'll give you three guesses.
Stop with the "Who" already! You sound like a freakin' owl!
;----------------------------------------------------------------------------
;                                  KEY WORD #86
;----------------------------------------------------------------------------
WHY
5
Because that's the way it is.
Did you just ask me why? Why?
Sometimes there is no reason. Shit Happens.
Why not?
Why? Because we like you! Ask M-I-C-K-E-Y.
;----------------------------------------------------------------------------
;                                  KEY WORD #87
;----------------------------------------------------------------------------
WOMAN
*ALIAS* FEMALE
*ALIAS* GIRL FRIEND
*ALIAS* GIRLFRIEND
*ALIAS* WIFE
*ALIAS* WOMEN
8
And here I thought you were gay.
Bigamy: Too many wives. Monogamy: See Bigamy.
I know all about yo momma, son.
Most women are slime.
What's the difference between a woman with PMS and a pit bull?*LF*Lipstick!
When you say mother, are you typing the whole word, or just half?
Women! Can't live with 'em, can't shoot 'em!
You can lead a horticulture, but you can't make her think...
;----------------------------------------------------------------------------
;                                  KEY WORD #88
;----------------------------------------------------------------------------
WORK
9
A penny earned is cheap labor.
But have you ever heard of someone going blind WORKING with himself?
It only works when you're not looking.
Nothing from IBM works.
Ouch!!! The "W" word!
There isn't much around working this *timeofday*, that's for sure...
Work is the curse of the partying class!
Work?!? WATCH your language *USER*!
Yeah, ask Kathy Willets about work...
;----------------------------------------------------------------------------
;                                  KEY WORD #89
;----------------------------------------------------------------------------
WWW
*ALIAS* ,,
*ALIAS* YYY
2
Got a sticky key there, *USER*?
Looks like you could use a new keyboard. One of your keys seem to be*LF*sticking.
;----------------------------------------------------------------------------
;                                  KEY WORD #90
;----------------------------------------------------------------------------
YES
*ALIAS* YEAH
*ALIAS* YEP
*ALIAS* YUP
4
*Keyword*? Are you THAT easy?
I forgot the question. What were we talking about?
That's "si" to you. You're in South Florida now!
That's easy for you to say, *USER*.
;----------------------------------------------------------------------------
;                                  KEY WORD #91
;----------------------------------------------------------------------------
YOUR NAME
7
I'll give you a hint... it's not *USER* (thank God!)
My name Jose Jimenez.
My name is Rich, but you may call me "Your Royal SysOp".
OK, OK! I lied! My name is really Tyler Burns!
Rich, Rich, Bo Bich, Bonana-fana Fo Fich, Fi Fie Mo Mich...
Tell me your REAL name, and maybe I'll tell you mine.
What's the matter, you can't read?
